ID,VALUE
0017000000vGQiKAAW,147000000
0017000000vkAJmAAM,-75000000
0017000000vkyyzAAA,-70000000
0017000000vkzaGAAQ,75000000
0017000000wKMD6AAO,-180000000
0017000000wKNXIAA4,100000000
0017000000wKNZTAA4,50000000
0017000000wKzkMAAS,-150000000
0017000000wN0D7AAK,525000000
0017000000wo6OjAAI,-300000000
0017000000wokBgAAI,-131000000
0017000000wokEGAAY,320000000
0017000000wr64QAAQ,263000000
0017000000xLnoiAAC,20000000
0017000000xMhPuAAK,-100000000
0017000000xO4u6AAC,-309000000
0017000000y17UTAAY,140000000
0017000000y17UdAAI,10000000
0017000000y17VlAAI,700000000
0017000000y2MsWAAU,40000000
0017000000y2owDAAQ,100000000
0017000000y4GmvAAE,200000000
0017000000yMImCAAW,-100000000
0017000000yOadxAAC,60000000
0017000000yOj1yAAC,30000000
00170000010EuXrAAK,-15000000
0017000000yPC2YAAW,650000000
0017000000yl7r0AAA,50000000
0017000000ynagvAAA,-500000000
0017000000yoOqzAAE,-810000000
0017000000yp7m3AAA,-190000000
0017000000zdgUIAAY,285000000
0017000000zeKqFAAU,84000000
0017000000zfYiWAAU,-50000000
0017000000zg7ryAAA,-50000000
00170000010Cs9NAAS,-285000000
00170000010kb3YAAQ,315000000
00170000010l9bGAAQ,200000000
00170000010m0s0AAA,-47000000
00170000010m8xDAAQ,-390000000
00170000011tYiKAAU,122000000
00170000011tdfAAAQ,-1100000000
00170000011u5pUAAQ,-227000000
00170000011vfmYAAQ,30000000
00170000011viOlAAI,20000000
00170000013687BAAQ,-750000000
001700000137w8XAAQ,41000000
001700000137wVvAAI,-91000000
001700000139DoOAAU,150000000
00170000013rPzqAAE,840000000
00170000014JzW9AAK,-145000000
00170000014K2OEAA0,-300000000
00170000015Dn90AAC,525000000
00170000016WwZyAAK,-557000000
00170000016XBJpAAO,200000000
00170000018S7TEAA0,50000000
00170000018S7WGAA0,-250000000
00170000018S8CyAAK,-51000000
00170000019JdVoAAK,-240000000
00170000019KdxnAAC,150000000
0017000001A9CjTAAV,10000000
0017000001AdxAyAAJ,185000000
0017000001Ae871AAB,44000000
0017000001AejR8AAJ,90000000
0017000001BR4IKAA1,-30000000
0017000001BRd3DAAT,-366000000
0017000001CJ8RcAAL,250000000
0017000001D2bphAAB,-175000000
0017000001D2emwAAB,100000000
0017000001DQbuuAAD,25000000
0017000001DQuCIAA1,100000000
0017000001DQuCcAAL,200000000
0017000001Da9syAAB,806000000
0017000001DaEQdAAN,-711000000
0017000001Dd52BAAR,600000000
0017000001EoXvaAAF,-250000000
0017000001EqfjWAAR,20000000
0017000001Hn8C0AAJ,168000000
0017000001HnzWVAAZ,-106000000
0017000001IW1tyAAD,-100000000
0017000001JKtUyAAL,3830000000
0017000001JMFUoAAP,500000000
0017000001JMoPyAAL,-37000000
0017000001K4eANAAZ,-170000000
0017000001Kp53rAAB,-260000000
0017000001Kt3H8AAJ,-7000000
0017000001LT9U5AAL,350000000
0017000001MBdq3AAD,-45000000
0017000001MD3gTAAT,70000000
0017000001MUf8YAAT,125000000
0017000001MVNuIAAX,-225000000
0017000001MVLE7AAP,300000000
0017000001NTFeYAAX,198000000
0017000001NUb71AAD,22000000
0017000001OX9ALAA1,12000000
0017000001OXEuiAAH,-13000000
0017000001OudkWAAR,-85000000
0017000001OumkmAAB,500000000
0017000001OvG8wAAF,-700000000
0017000001Ow1hsAAB,-250000000
0017000001QY4BuAAL,40000000
0017000001QYAoHAAX,6000000
0017000001QYAvIAAX,109000000
0017000001QYOOMAA5,8000000
0017000001RF0LnAAL,-60000000
0017000001RJm1TAAT,20000000
0017000001RKJdHAAX,160000000
0017000001RKJj5AAH,100000000
0017000001RKK8KAAX,150000000
0017000001RKWWwAAP,10000000
0017000001RKWXBAA5,15000000
0017000001RKzRKAA1,100000000
0017000001RL21sAAD,22000000
0017000001RLHc5AAH,255000000
0017000001RLYE6AAP,200000000
0017000001RMPwkAAH,200000000
0017000001RMqyCAAT,262000000
0017000001SfFuxAAF,420000000
0017000001SfTxiAAF,100000000
0017000001SxANGAA3,-30000000
0017000001SxQ6wAAF,-210000000
0017000001SxeJ0AAJ,61000000
0017000001SxghjAAB,325000000
0017000001Sy8m0AAB,-50000000
0017000001Sy8vkAAB,50000000
0017000001SyEZzAAN,100000000
0017000001SyGk8AAF,-15000000
0017000001SyY3LAAV,-500000000
0017000001SyYAHAA3,-200000000
0017000001SzyEFAAZ,200000000
0017000001T0MhNAAV,650000000
0017000001V3CuBAAV,10000000
0017000001V4O3eAAF,158000000
0017000001Vra0MAAR,-40000000
0017000001VuZvDAAV,70000000
0017000001XPU8DAAX,23000000
0017000001XRJlsAAH,5000000
0017000001XRsquAAD,-77000000
